new_ID,Subgroup
1697,53
2734,81
263,92
652,82
2537,55
1883,62
1987,28
886,39
1446,6
566,66
1396,91
2754,12
498,84
2811,69
1236,91
712,87
748,85
1947,37
550,96
575,25
292,39
408,12
1501,36
559,77
849,74
463,91
1945,35
1019,86
813,70
2539,28
1635,5
248,40
2939,28
2660,28
762,9
606,20
1718,50
145,12
1533,18
2397,14
2104,92
462,73
1114,46
326,84
3000,27
709,43
1273,89
2353,68
2067,6
2201,35
2015,44
925,10
2882,79
2625,88
1010,6
1674,38
2505,2
155,10
1829,89
207,84
903,31
2613,1
1131,66
555,25
314,56
2063,96
2291,94
2557,5
1494,3
2529,20
1482,72
2744,75
1508,6
1225,78
747,79
653,75
589,77
810,51
2400,69
2016,58
125,80
2399,34
444,87
414,68
1895,2
2640,59
1971,88
1853,2
2452,43
2249,17
1527,3
27,12
561,9
865,22
2787,21
1052,16
2705,95
2944,2
812,96
1892,52
912,37
1433,70
2916,91
1296,26
357,68
1057,24
2163,16
316,56
1689,83
1022,65
45,15
475,47
2179,28
2287,74
2770,51
651,28
2485,16
2187,61
630,45
2787,22
2056,85
791,54
437,41
1393,33
1091,51
125,68
1226,12
1327,9
2950,42
283,76
2624,59
2099,57
20,15
2275,61
1573,87
2726,48
1266,81
599,47
885,81
1049,87
2329,85
1989,30
130,63
2047,79
1317,39
812,20
980,70
2734,21
1896,17
679,72
2497,81
860,63
1845,91
1299,70
2104,3
1016,90
2351,42
1845,61
2055,10
1330,1
2375,88
1023,6
298,95
1577,2
2083,3
2200,8
1551,63
1415,47
366,72
1186,77
214,48
1486,32
2522,2
2951,40
652,90
731,11
2676,71
1594,75
372,80
1919,55
739,74
2375,89
2829,38
15,33
2975,54
650,77
158,1
1940,22
1636,73
1585,83
839,46
1959,67
1622,88
683,21
84,7
1495,11
1744,1
2710,28
2910,44
2851,77
465,18
180,25
506,51
2258,12
779,59
2961,36
1531,3
121,86
1834,84
2008,45
1409,32
1286,87
230,54
2918,15
61,69
1629,75
1503,84
862,45
832,81
2446,59
1371,81
582,52
1495,26
148,21
2786,16
2676,11
646,41
1032,77
2641,57
2888,32
325,30
155,92
2897,22
966,36
1164,63
1029,32
2940,60
1666,77
842,54
1281,22
2241,26
837,43
2334,45
2613,59
1998,9
70,11
2578,56
265,38
1722,33
39,31
308,57
974,46
2586,2
750,48
2776,17
1790,3
2060,67
1135,42
665,53
2178,89
1982,42
921,58
1699,39
1827,61
1858,27
914,87
2005,38
1308,41
1159,94
1948,65
1064,53
1273,63
173,60
336,6
1908,79
431,95
2289,14
2714,60
1657,68
2444,19
1736,4
1005,42
1724,32
2481,12
1565,17
1614,10
76,69
1825,1
295,8
1123,77
1793,94
169,53
2611,59
375,9
1551,22
738,48
1214,78
1661,16
853,16
885,43
469,46
2108,60
649,15
1044,77
2959,59
680,91
1181,13
292,67
774,3
1083,57
575,82
603,71
2165,76
1992,49
276,12
1950,30
2376,1
2933,50
1902,82
899,28
1663,46
1783,57
248,58
1044,4
112,83
1640,15
1719,57
1217,22
840,78
2798,82
1408,30
358,50
2500,50
329,54
1311,85
345,94
2457,4
739,87
763,80
918,58
1998,14
1625,38
2194,91
1229,73
1883,26
397,81
459,15
799,82
1567,32
896,74
577,25
1094,80
2725,77
1136,29
1652,54
2505,3
352,47
924,2
1212,3
1245,91
1890,38
1527,46
2110,84
1381,41
1938,74
2563,19
2232,63
1708,71
912,80
2274,87
2237,93
831,71
491,62
2657,72
1749,71
1085,64
2177,94
2121,19
1598,43
1050,20
226,45
1207,45
1597,13
2429,43
787,10
1590,79
2172,46
232,6
2696,17
2697,5
702,70
2650,80
2731,7
2085,70
1155,29
198,70
2194,33
1292,7
1939,18
2159,82
1349,78
1447,45
2199,32
967,92
1876,88
2023,39
2687,64
1535,52
1366,61
2566,23
1273,66
517,50
2868,26
2628,52
2117,55
1696,9
2263,23
530,17
1555,11
2543,5
2276,90
1378,37
2255,46
148,43
1156,56
1215,42
1043,26
2406,11
77,43
52,73
674,26
2681,12
590,86
1875,16
1022,9
44,38
2427,49
877,40
1377,75
584,96
1224,76
855,63
2505,74
863,91
1848,41
2921,84
1182,34
435,11
1630,24
161,85
2609,30
1494,10
2691,60
2355,83
2428,80
2121,7
200,86
1296,3
2127,56
873,2
2664,47
1707,4
779,33
962,89
610,70
982,87
577,62
66,9
2913,57
146,46
1712,46
881,8
1756,88
46,87
1253,67
221,38
1965,15
2573,4
1765,1
2352,89
550,33
1887,94
1361,67
2551,65
907,17
251,66
2099,36
1523,38
703,92
2803,50
2757,18
323,34
281,69
2845,53
2035,85
2429,18
2046,34
558,47
2799,75
180,77
2701,95
1034,85
1411,55
1801,27
663,89
1043,74
2209,1
1196,85
32,83
1417,65
1679,8
2825,18
341,36
587,54
411,33
2336,54
2641,15
536,60
763,14
111,95
2937,56
1331,64
2978,17
951,86
2779,13
657,65
39,46
1123,10
2656,82
188,18
2577,70
2048,9
1717,66
2490,34
2883,65
808,72
1636,55
2313,33
2332,39
1096,2
1626,31
630,1
2048,18
332,9
1016,61
991,2
2864,20
2929,86
1517,24
1867,66
631,1
436,24
1689,71
506,1
88,66
327,96
2725,85
168,44
1676,88
735,64
1176,61
2052,28
2193,19
2640,28
647,55
2786,55
1385,19
242,85
1510,47
913,14
1326,46
2767,2
2274,82
719,47
2619,7
757,22
757,12
621,69
2379,79
2617,69
776,45
108,25
2563,62
2352,64
2862,90
1945,78
2028,63
1480,56
1145,76
393,17
2028,43
2137,62
514,16
2736,36
284,11
2907,43
975,36
1622,48
2539,29
1303,46
1553,15
2726,57
704,93
1180,16
2762,66
2063,12
601,61
2066,74
1465,17
1199,13
2436,65
1315,96
563,2
1581,3
463,30
756,31
1250,1
1425,70
2737,66
2221,38
2367,85
587,38
2208,45
713,61
2762,73
1161,18
175,64
1703,91
1355,68
1054,2
2830,17
729,35
2717,65
542,5
2284,8
2471,32
1216,8
1092,58
2963,64
2960,26
1161,71
1254,70
830,58
2777,46
2704,20
1523,27
2451,3
2701,5
99,18
1803,80
609,25
1331,35
169,42
1103,53
1095,35
617,68
735,12
1732,27
830,25
402,17
1720,83
1397,12
1599,74
734,67
2616,40
837,5
366,36
2726,34
896,2
653,49
572,51
2521,6
1236,27
191,14
1737,11
1360,1
2136,42
2525,38
1573,60
444,25
436,1
2371,36
834,92
2194,70
2049,61
2031,47
1188,87
417,20
1731,94
943,66
648,90
1387,96
240,32
2474,35
867,13
2589,20
322,91
2300,15
2129,94
429,60
2494,66
2861,74
2398,36
2540,21
1114,31
2605,35
901,52
2217,8
2764,17
1018,53
2570,37
2594,53
243,81
2335,30
2076,94
2755,32
2279,89
2273,47
1393,69
1094,47
2296,64
2209,61
2951,88
2467,17
1883,36
2951,29
2535,20
2367,49
428,10
1462,54
447,56
2666,25
262,46
2886,12
1272,27
1879,87
2643,53
1630,66
2969,94
464,12
183,42
1663,82
234,84
101,83
2027,15
2186,4
1105,34
2262,57
828,85
148,91
1784,89
2243,19
748,71
414,94
51,40
1289,20
718,83
1999,36
1597,55
1426,2
2713,5
1697,13
787,1
800,48
2259,57
2989,92
467,49
539,7
80,34
1965,11
359,17
201,8
2725,53
1624,35
2135,63
1098,57
1803,85
859,78
2414,65
788,8
657,49
567,63
316,11
1701,72
1754,81
1791,18
2961,54
15,71
759,36
2098,14
1749,89
31,66
479,61
2595,31
2488,22
2730,82
2807,6
242,38
1427,53
602,56
2558,18
1832,30
2570,2
1448,6
1849,55
2840,27
2806,35
971,22
1507,41
671,6
437,37
2777,81
1227,2
2601,51
259,52
2437,84
891,26
2812,80
2586,24
2663,81
1178,72
904,86
2510,93
1002,62
2384,9
653,25
340,50
2145,29
510,16
2313,6
2225,55
2072,62
758,83
401,47
2982,73
2352,75
907,43
657,80
181,61
2807,36
1159,81
1735,9
1071,54
1943,32
926,94
515,76
1722,63
367,41
597,19
2780,12
51,38
330,3
1455,74
1019,7
674,34
955,67
915,60
1648,43
2684,8
1347,49
2451,91
2653,81
602,85
2832,80
731,26
482,50
2903,58
772,1
906,41
21,78
1412,48
513,39
918,55
961,76
2760,92
1294,84
1702,94
278,12
2110,17
519,56
2601,28
820,57
2761,34
1658,44
1811,4
883,78
615,65
1787,71
2772,10
2770,21
2063,37
811,59
582,20
610,91
830,13
1295,48
281,22
2129,32
420,86
1820,78
1867,46
275,58
236,85
2338,48
2325,44
274,53
2642,83
2294,35
1566,30
2156,20
1422,49
148,47
428,87
2542,33
321,13
2917,88
1241,91
1644,23
1487,42
1865,36
1974,39
1806,54
570,78
2975,62
2491,58
1996,27
1632,29
2351,73
578,68
313,52
2728,46
128,27
1615,65
178,65
2971,29
2037,43
653,9
1913,40
2030,21
950,55
924,88
255,16
918,4
208,18
2854,84
1757,74
1301,13
1323,23
1968,29
507,68
1129,57
1215,34
1651,95
2644,27
1469,20
1095,77
1394,3
1701,71
1860,55
1667,71
2794,43
2354,17
2111,71
2249,59
161,22
1171,67
2375,27
819,74
1426,78
1631,49
1041,1
2620,23
1319,2
387,26
2654,61
1771,64
1456,18
1711,88
1424,9
1675,24
2755,13
2419,73
2686,34
163,61
2990,28
1426,53
430,14
1363,40
836,82
3,76
2915,10
2229,28
173,36
748,15
2656,24
1057,8
284,27
1674,60
505,31
2499,89
1179,96
2570,73
1014,32
2387,39
1974,33
485,61
2241,36
1354,84
1997,1
1805,19
1434,37
1276,19
761,85
1346,64
359,70
882,69
852,59
1005,54
2282,3
2179,28
641,72
680,52
2887,13
782,71
1977,12
291,4
1459,65
678,21
557,92
1534,63
1735,18
1250,64
1932,37
134,17
2231,17
401,29
2738,89
253,33
480,82
966,88
273,61
2535,33
2095,82
987,96
2740,83
942,51
1841,36
637,70
1770,27
1418,26
1325,65
1241,77
1164,74
787,14
1728,86
1776,29
1456,25
2943,75
506,50
2812,84
1041,90
2764,81
252,89
925,17
69,20
733,57
2017,2
2459,82
312,26
2582,64
2783,95
2910,15
2313,14
31,75
1513,95
296,63
555,68
740,20
335,6
2021,35
1764,77
114,39
1818,51
2670,8
639,75
2546,59
1055,38
2092,10
816,28
1588,83
2495,23
261,6
2634,74
63,80
255,57
2881,60
1005,15
2085,23
2341,31
1672,47
2818,24
832,23
2593,76
806,96
2906,70
2215,66
868,91
1281,20
2919,19
2734,49
2057,20
204,70
944,48
1209,42
1524,94
2066,63
1562,92
1332,88
1310,75
2936,36
1897,95
2064,72
741,27
2049,32
2499,57
1248,36
2119,67
473,61
145,56
2941,5
937,92
1387,56
1431,79
2217,9
590,5
1931,60
1525,73
2738,61
1272,91
2355,86
1236,24
2959,17
874,77
1344,7
2442,65
213,32
2693,93
269,81
571,28
2981,38
1968,76
2056,94
1808,43
2308,9
1629,83
101,65
1486,26
1447,58
2444,48
1249,72
1284,22
342,77
1606,74
2241,77
2166,96
2766,21
431,82
1672,32
908,28
1906,26
1349,31
2885,17
625,44
1274,74
684,9
2115,64
1718,61
1858,77
1943,64
99,46
1954,53
717,94
2558,65
1900,2
2719,94
560,75
98,87
2192,86
915,63
22,22
82,10
1620,58
72,56
522,33
2580,22
1908,67
2772,53
2555,49
1302,9
1679,61
86,90
72,84
1980,21
1337,83
2574,72
463,12
1379,19
1163,27
1552,39
2583,11
389,95
2435,19
2651,70
1910,66
209,14
1575,55
2048,95
494,90
2431,85
1482,9
516,69
1001,18
2066,65
54,19
583,67
2271,2
801,1
2424,95
2372,29
1798,35
708,33
2176,14
1136,12
119,32
2759,65
2825,88
2083,4
1978,47
796,39
197,78
885,41
396,93
617,57
1732,87
1469,12
825,33
15,2
2498,92
1378,73
2147,58
1575,85
1725,91
23,17
1932,45
2195,52
1788,82
2916,72
153,41
892,57
358,46
532,27
1091,18
493,4
376,71
2677,41
2183,2
2068,49
1600,86
2802,52
1354,75
2699,92
2277,51
29,44
2319,74
2312,22
1462,15
787,14
167,10
1878,75
582,55
2651,12
1052,10
1724,45
127,23
2750,49
2915,79
1926,23
2650,79
885,85
2951,35
2489,83
1407,62
1848,21
2800,76
1934,33
2003,59
2094,7
1128,73
819,65
313,34
1573,96
1674,65
202,38
1065,27
1355,19
14,26
323,3
2692,71
151,65
299,79
2371,72
2299,82
205,54
993,15
926,92
957,31
2807,46
2221,53
704,35
1814,46
741,10
1006,78
1858,69
1829,18
219,44
2386,45
2678,68
2475,91
1656,19
14,40
1317,84
770,56
212,84
2858,20
839,50
95,78
1905,66
285,79
2859,12
2926,13
62,73
570,28
2822,86
2270,83
2537,36
1103,25
1767,13
34,27
2033,73
420,72
1801,47
1185,60
2861,71
875,96
1304,18
2199,6
1035,79
296,85
2324,50
1951,8
1649,2
119,14
2933,43
941,27
2020,54
2739,84
2764,33
2693,29
1352,82
1298,58
2250,15
1080,84
1492,44
47,68
205,92
131,42
2364,57
445,40
528,83
2432,74
1817,19
1057,81
782,58
1541,95
2336,50
2372,96
2721,85
1690,46
2174,44
1296,14
2592,28
2767,4
2327,7
876,14
157,79
15,6
1422,34
2202,73
425,4
2391,26
2964,50
798,13
1377,96
1474,44
2182,59
1843,35
2887,38
1168,47
821,65
2101,61
2365,29
1376,19
1085,59
1397,33
365,64
2246,49
2876,2
2875,42
914,41
2863,62
2126,73
313,36
1495,5
2462,24
351,6
848,71
2756,80
521,82
1731,38
307,31
2795,89
1909,34
1299,89
1727,11
1922,90
863,82
2536,30
1981,14
707,85
2784,76
1008,48
432,35
2702,77
2847,91
796,47
1906,94
552,52
1180,1
2054,22
2576,23
2358,36
212,11
2099,3
2457,80
1061,27
1233,68
1853,69
2104,5
2485,47
814,69
2157,58
2090,9
433,48
2895,39
2081,85
272,37
2291,14
2914,35
450,17
951,42
3,47
1433,23
2845,22
544,3
2645,14
638,51
56,51
2966,69
58,69
881,50
587,36
2330,29
1466,47
2656,51
2348,25
2450,13
1427,47
1790,33
1672,69
757,4
1510,46
2443,90
539,78
1270,44
1103,93
2082,18
2090,13
2132,58
2617,70
2284,22
653,55
1071,73
538,33
1479,48
2822,47
769,32
1970,31
238,72
23,87
2948,87
513,42
263,1
905,43
357,57
1684,9
1871,64
1391,13
1370,5
984,80
1866,57
2791,50
2154,26
584,92
1539,14
67,95
522,4
497,39
2268,87
565,59
2470,37
815,8
2075,54
499,79
2285,39
1742,93
1525,66
2373,10
2510,73
511,39
1541,13
2954,4
1116,38
1251,96
1642,54
701,79
2049,78
753,17
89,77
1165,66
1983,43
2916,61
920,3
2123,25
2858,32
2721,93
1707,95
2323,30
658,2
2604,11
665,55
2233,43
2010,81
2922,21
2155,58
2470,83
1730,70
1729,5
1582,80
689,17
1443,85
382,67
273,42
18,60
2081,34
1918,92
1530,69
1466,7
326,26
380,74
290,54
2862,35
1380,56
2871,96
1569,86
2654,52
563,34
2754,75
1089,39
916,74
2460,74
1266,12
643,29
1669,19
1354,96
1663,15
786,70
2915,37
2428,68
186,67
2266,33
1768,19
1524,31
441,86
112,32
271,45
261,54
682,49
636,19
716,13
1605,26
1505,70
2456,87
283,67
2132,15
234,61
163,39
762,39
1016,49
1177,32
2708,17
1972,11
2143,53
141,70
1124,13
2712,6
2615,12
1028,73
2812,81
1791,55
1836,12
2503,68
2946,28
2273,45
1224,48
2547,36
2501,87
2815,28
1682,50
2735,72
1807,40
584,74
1737,72
2594,70
1632,3
1980,70
425,58
811,53
2268,16
1179,44
2382,51
1698,72
1964,79
2438,75
736,39
1841,49
267,57
303,31
217,29
2223,44
2295,22
322,52
1692,63
75,68
913,10
2947,26
162,60
1462,6
1021,16
7,19
306,52
806,73
1699,13
2060,24
1273,29
2131,53
1690,34
404,42
653,50
492,7
2176,13
709,86
2351,25
353,95
1727,24
2273,90
2419,87
2647,61
1934,45
1107,83
2079,60
1675,44
211,33
2188,42
1240,33
1583,84
1897,44
1415,56
1175,89
433,27
2195,57
1828,81
692,12
628,36
396,95
2103,11
71,81
2472,92
477,20
274,30
790,43
513,34
2815,23
1915,14
1469,38
1617,76
1986,30
1579,47
2920,45
340,84
2043,8
2338,42
2448,69
971,19
2888,48
2325,31
2539,54
173,38
1319,1
388,29
872,22
1466,85
2859,42
1650,14
1625,18
1363,65
2658,27
2335,9
1917,89
665,16
57,36
1778,55
524,89
517,1
2978,88
121,39
1684,91
2605,18
1343,9
1525,22
1949,32
1150,96
929,44
1496,80
1203,93
2764,90
2532,60
536,24
855,41
2460,53
2661,78
2720,72
672,33
2371,83
49,78
2214,31
887,63
2495,62
271,10
77,11
1646,55
863,25
1171,78
2676,67
1139,67
596,85
230,48
1919,96
2701,71
349,17
1713,89
1860,89
812,73
2207,55
2602,65
528,60
820,59
169,81
1772,33
1548,52
2076,86
1604,94
1617,56
1214,67
2885,85
2940,82
1769,85
2402,83
769,25
362,59
1568,45
1608,86
2633,18
1365,50
2793,33
2278,64
175,55
2637,32
2044,86
1613,52
1421,83
1704,6
2740,71
2376,4
200,67
2387,6
1363,20
1744,30
1055,60
1479,2
1398,39
1956,9
1150,36
1464,15
1528,53
2476,62
2084,81
1452,65
2987,13
1218,39
962,15
2054,80
18,45
829,18
779,33
149,87
577,51
2595,59
764,16
2479,77
125,7
2688,79
362,60
698,64
2153,41
2108,69
2368,84
2775,84
2186,73
2437,12
2712,63
310,90
1131,44
1505,96
1730,21
1069,84
332,61
1891,34
1602,31
2316,26
772,55
1157,15
1933,82
2607,85
2047,43
1072,24
2778,87
2121,45
405,91
2009,32
292,26
134,75
2452,25
1501,19
1396,60
2962,95
1875,21
100,35
2913,18
164,27
2643,91
2078,82
2935,3
417,55
2702,34
1387,36
2778,61
2784,31
1934,62
368,12
2695,53
1566,87
195,15
1845,65
1175,1
2920,29
1170,42
641,28
1826,73
1617,40
2836,29
425,86
844,15
1700,49
2163,90
2474,62
1987,57
1354,74
1402,14
5,3
1016,6
2290,33
2348,36
542,91
810,51
42,58
482,52
752,61
572,32
2820,45
1096,7
2419,74
1809,13
510,61
2721,80
2968,76
2906,12
2884,14
2661,50
1430,75
2780,26
1820,41
1067,55
131,70
351,21
233,3
2297,13
442,53
1514,26
1479,76
11,74
1756,65
1310,64
1366,7
1432,93
2854,83
812,18
1303,18
2632,57
2261,63
1372,78
2976,44
2991,48
401,1
113,10
1906,24
2700,14
2763,83
1694,26
186,81
2611,93
1042,86
597,29
2536,31
929,31
2725,90
2420,48
2953,6
2698,11
2517,8
12,2
1809,72
1354,2
1102,22
1454,91
3000,69
638,55
2605,5
1283,37
2210,84
1962,52
1355,35
285,52
2437,72
2948,24
1949,92
875,12
2215,96
2992,12
2671,13
966,9
1831,51
2919,11
417,88
2003,28
543,63
25,17
766,20
446,57
2231,90
1775,62
2676,45
864,70
700,48
629,35
1597,7
2771,53
2793,59
324,41
2601,29
1128,52
1873,9
2621,57
2615,48
1815,32
233,92
2287,4
2972,29
2540,74
2926,31
2185,86
817,94
1685,12
403,23
2994,54
1371,65
1276,33
1395,85
2784,51
737,60
1524,15
110,9
2704,39
723,44
1255,53
1379,29
2769,48
1201,27
606,20
1311,55
2682,65
2357,47
2322,39
2239,1
2741,37
1055,94
2572,84
2675,57
2799,7
986,74
873,47
966,51
1296,5
1573,19
1745,79
1135,82
2326,50
1640,1
692,37
1354,68
812,23
1585,20
2028,86
2908,40
2920,48
323,37
626,36
1560,12
271,58
2277,95
945,27
523,50
2324,41
2068,58
1362,87
943,81
2838,28
2001,61
2692,61
737,8
2763,14
1144,39
2398,84
245,35
2020,53
1123,17
2682,93
1025,2
1787,6
2869,2
1394,76
2751,20
1372,6
1736,9
2908,94
1901,74
1741,84
2772,68
2573,21
684,95
2430,4
1427,56
1217,14
947,59
257,89
1115,63
2619,74
672,50
1803,89
1237,28
619,55
2104,20
2511,4
1391,53
349,52
1144,62
536,3
664,63
2601,73
1658,50
2459,61
2042,42
85,91
2352,8
1038,71
1646,93
2962,34
1589,93
2875,27
1631,55
2565,88
2090,93
2030,36
1656,1
737,45
30,35
2193,53
2460,57
2324,62
142,27
2966,89
198,80
2160,31
1088,2
1817,19
285,33
1054,29
1613,95
115,64
435,30
175,28
67,45
910,38
1191,37
2841,37
75,43
2003,53
2321,5
2275,37
1678,24
2438,34
2674,88
1576,14
759,96
1621,14
307,94
2751,49
1985,43
1977,9
1716,27
1363,63
1859,1
1686,19
2781,41
1937,3
2839,3
553,81
780,9
1737,22
2241,60
192,60
1191,42
439,28
1792,79
1000,68
1511,39
481,50
1617,31
509,50
190,38
2032,58
2526,30
1217,41
2255,49
1324,25
807,1
1378,43
63,3
2810,19
2073,96
2944,6
1369,53
2945,20
2460,22
260,64
2170,83
1766,28
2320,89
2781,27
741,86
2022,95
2676,66
1600,38
1652,87
216,17
91,4
1476,57
1123,20
1969,18
830,28
2553,70
1047,74
258,58
2334,82
2735,67
999,22
1459,63
2983,14
765,78
73,21
2898,26
1298,1
2301,90
1238,77
77,79
1148,61
1210,5
1599,7
445,15
2513,40
926,74
2355,49
2258,17
1644,17
973,39
467,47
842,90
1000,8
287,41
2416,57
310,72
1270,10
1156,18
1250,84
2714,35
814,56
260,2
2069,96
861,14
572,69
202,5
2662,39
366,36
2457,88
412,13
922,36
2002,80
1059,53
2162,29
2154,87
2543,93
2216,41
352,40
1480,32
2807,24
2698,72
323,52
1341,80
1021,45
1688,80
199,85
2940,66
734,26
697,6
1107,25
2335,23
2858,78
1236,21
2188,67
2622,91
1834,61
1972,38
1457,5
2711,38
1946,13
471,66
2222,53
1020,35
1723,47
1403,79
2988,71
128,22
705,20
2002,39
1829,77
637,3
2377,5
1303,7
2531,58
129,84
544,72
1333,91
543,19
2183,77
374,6
2310,96
560,41
513,8
1367,12
152,35
2617,89
1992,51
85,80
305,21
1778,36
1223,35
196,37
2677,59
2867,33
2809,53
980,5
1936,60
2421,6
2574,15
2246,80
725,62
1569,59
2954,44
1618,91
359,95
97,59
1683,94
2465,55
2369,90
1797,66
840,1
2065,66
1856,51
1382,71
1565,34
2694,64
441,77
205,86
310,85
235,92
1139,50
367,24
2164,5
1847,37
2130,64
32,26
2911,59
339,68
24,36
2534,54
970,33
2402,52
2521,93
2095,94
1762,71
2768,47
1425,46
2274,48
28,26
673,50
468,60
2400,14
2246,38
340,55
772,64
2025,92
2079,76
749,44
2701,31
768,27
2864,40
2322,5
728,6
718,23
1723,83
42,50
2712,34
2954,18
2273,21
878,14
490,55
1322,18
2819,57
1866,48
939,89
1691,9
173,21
1939,6
1639,50
2997,70
1131,9
77,91
1579,35
999,51
160,83
1112,85
139,73
2160,10
2142,25
1060,2
251,78
2906,29
2904,42
446,17
2127,93
914,43
2136,93
2863,45
710,32
1688,75
1173,35
2706,88
2906,65
288,29
437,10
631,8
1083,84
2082,43
2370,43
2670,33
2809,51
998,39
2278,88
1383,90
896,72
2422,21
1170,21
118,46
854,65
1233,86
2984,18
767,27
992,59
1190,43
2874,33
1323,1
1654,61
1977,94
2536,64
2094,76
1836,54
2006,17
2661,9
24,65
2443,35
964,80
2065,25
2677,63
833,29
1673,67
1322,29
1478,55
781,88
2949,9
770,66
1755,6
45,60
1778,54
2121,85
205,42
223,10
2705,26
2413,2
1778,73
545,6
1265,30
2497,51
14,12
135,44
1590,11
1842,81
2576,81
1447,7
2549,86
1110,23
944,28
2344,96
497,93
2595,33
2499,37
1366,45
968,83
792,51
2491,77
2870,52
787,27
2904,1
1988,82
2726,74
566,39
2676,1
2316,13
2494,84
1508,80
1329,30
941,63
2797,70
2677,36
839,50
1605,51
433,73
1519,55
2415,70
1803,62
344,85
240,96
2192,69
2813,14
1562,39
2080,4
2670,18
614,26
1476,9
231,4
2506,18
2425,51
2641,18
1243,56
182,55
1011,70
335,27
2310,59
1151,69
1303,18
321,18
829,56
1516,90
173,29
2910,86
1349,82
1523,28
1923,29
2168,65
1726,7
347,92
2264,44
2647,13
919,34
1081,36
821,4
1863,78
1898,34
2681,85
2423,59
1448,13
1310,74
1959,8
242,82
948,74
2220,89
353,39
2793,34
2617,89
703,63
1793,1
1010,23
127,7
293,84
1778,68
1431,76
750,53
2236,7
2188,90
2908,37
1327,59
2135,90
2414,86
1599,61
1361,34
1250,92
1506,71
247,28
247,30
353,77
531,20
2427,7
1344,60
1091,44
409,86
1464,37
216,94
2453,90
2663,40
2103,40
727,2
1292,78
710,91
2180,17
189,6
1082,80
2331,3
1039,27
154,1
1981,62
1957,13
1954,96
845,83
1441,60
267,49
2828,66
2134,88
268,85
1766,39
1364,94
1774,48
2058,85
1523,62
791,34
509,33
67,10
1871,34
1408,15
1432,39
1786,56
2884,73
1717,2
1936,36
1336,46
2965,20
1429,22
1804,20
2773,65
2502,8
2123,76
69,34
1199,35
2854,78
440,60
946,22
859,62
2613,43
507,68
2561,29
1009,27
642,44
31,49
368,93
2391,40
1094,35
141,74
282,10
2184,55
2867,94
1557,74
2192,33
1450,59
373,62
135,12
620,40
1840,24
972,71
613,50
1093,93
989,53
1994,27
862,42
914,41
4,33
2472,24
770,42
2400,90
543,11
1167,80
1053,55
1790,84
615,87
266,19
2272,39
646,70
992,87
2333,2
2581,5
451,6
1307,68
278,16
760,33
2664,53
1536,3
2417,35
1908,80
1250,36
2054,20
299,52
1964,88
797,72
27,79
2771,12
128,22
1888,31
2727,73
2489,80
352,11
1621,26
1206,96
456,4
2129,55
2758,66
4,50
636,27
1168,39
399,95
1919,21
205,19
1344,67
1356,19
2701,76
588,33
2935,45
2639,68
616,14
1394,96
2078,34
2216,9
1007,36
406,63
2857,91
1712,23
2775,94
124,26
2824,58
2473,91
2450,79
2324,28
599,68
2222,15
2260,56
2720,17
1030,96
591,23
100,11
2560,33
2617,51
2051,43
2453,37
2336,25
1646,70
2243,29
1495,10
2459,33
1767,81
1628,52
2350,20
409,59
2018,19
2455,80
597,67
887,38
569,32
2106,40
765,28
1578,65
1545,68
2437,4
2058,82
182,62
1285,16
2237,36
1954,23
160,39
2892,37
2130,35
349,32
666,35
699,93
559,6
483,34
1927,10
1403,63
2229,60
399,31
92,96
1760,10
2476,56
117,21
557,57
1058,28
2063,47
1044,55
2216,17
385,90
2930,44
1558,30
1985,32
268,22
2630,63
629,51
1012,51
1892,64
2105,1
926,42
291,30
740,16
2730,54
2721,92
2276,11
1705,93
211,14
613,53
752,95
310,8
2134,11
442,77
1193,17
867,72
1800,23
448,54
593,29
1995,45
2294,48
114,83
2219,54
2476,13
598,14
2548,96
214,75
464,90
2843,25
1087,40
610,28
2363,9
1901,3
1011,40
389,93
350,12
1025,22
122,15
1255,33
2710,28
369,54
752,69
515,72
1738,34
1497,50
597,42
1696,29
2576,20
2832,63
1023,55
2392,15
782,80
1723,13
2088,85
1655,81
501,84
753,44
650,55
2233,21
2499,46
2731,28
2495,71
386,84
1385,77
1810,74
532,35
32,50
2408,22
2117,10
1876,88
1622,28
2973,4
1146,15
693,60
2251,81
1835,86
1914,9
2640,66
1898,72
2536,38
625,72
920,80
11,47
617,91
2704,51
654,79
588,1
1822,89
2759,9
2420,64
625,61
1603,24
279,93
1568,86
2460,17
1087,23
2067,56
1382,78
1310,38
1861,15
1411,36
2700,13
2866,25
1046,13
2780,46
909,32
1445,79
2699,22
2678,86
1794,96
2354,23
830,5
2547,7
2809,7
2228,50
1473,21
2368,28
1486,17
293,41
1344,47
2015,40
1050,63
1084,93
65,69
2708,57
1750,40
100,27
2257,82
1893,69
2309,60
141,86
1227,10
122,89
2925,84
1855,45
1969,60
560,68
1887,94
781,4
2076,75
1294,72
1740,40
368,49
721,14
574,34
2037,31
2795,81
2264,52
147,7
722,18
2389,67
2777,57
1587,61
583,88
1959,31
2631,60
2977,96
275,85
1120,78
835,62
2622,23
2365,74
532,94
1011,1
1706,9
1752,95
1414,91
2072,72
2799,74
1316,12
2680,91
2317,7
2714,2
2949,23
34,32
1139,59
2238,27
2720,45
1299,7
1363,4
1591,50
674,5
808,52
306,25
2112,76
585,12
1868,53
1806,19
196,4
2598,27
1902,49
2292,24
1186,69
1657,62
886,19
911,22
